,year,wind,lat,lon
411,2012,5.053994490358127,38.672722,-121.811722
412,2012,3.3948087431693987,38.508333,-120.79972
413,2012,3.907945205479452,38.63611111111111,-120.793055555556
414,2012,3.158904109589041,36.570101,-121.786499
415,2012,4.303296703296703,34.40555555555555,-119.715
416,2012,6.283606557377048,34.672222,-120.513056
417,2012,4.043169398907104,34.913472,-120.464778
418,2012,4.66448087431694,34.138104,-116.213508
419,2012,4.56359649122807,38.79794444444444,-121.61136111111111
420,2012,4.559701492537313,33.55281,-117.043302
421,2013,5.616712328767124,36.336222,-120.112906
422,2013,2.767567567567567,35.532695,-119.281862
423,2013,5.912876712328766,38.535794,-121.776385
424,2013,3.4027397260273973,36.851248,-120.59098
425,2013,5.796438356164383,40.044065,-122.165408
426,2013,3.362191780821917,39.608639,-121.824431
427,2013,5.306301369863014,38.752307,-120.73387
428,2013,5.29095890410959,36.158138,-119.851408
429,2013,2.7931506849315064,36.768256,-121.773772
430,2013,4.737534246575343,35.86775,-119.8949
431,2013,4.616986301369862,39.226861,-122.0248
432,2013,3.748493150684931,37.358606,-118.405471
433,2013,3.500547945205479,36.597481,-119.50412
434,2013,4.492602739726027,33.043151,-115.415835
435,2013,4.495342465753424,41.063767,-121.456019
436,2013,4.032054794520548,33.96494166666667,-117.336983333333
437,2013,5.280821917808219,37.928154,-121.65973
438,2013,3.4250000000000003,35.305442,-120.661783
439,2013,5.260555555555555,35.649861,-119.9593
440,2013,5.363835616438356,37.09745,-120.754227
441,2013,4.938356164383562,40.289799,-120.433948
442,2013,4.014246575342465,33.48665,-117.228269
443,2013,4.138356164383562,34.583144,-120.079239
444,2013,4.790684931506849,32.759575,-115.732067
445,2013,4.409589041095891,37.834822,-121.223194
446,2013,5.087671232876712,37.645222,-121.187764
447,2013,3.817534246575342,33.688449999999996,-117.721177777778
448,2013,3.676712328767124,38.428475,-122.410206
449,2013,2.3273972602739725,34.05658888888889,-117.813069444444
450,2013,4.234246575342466,36.820833,-119.742308
451,2013,3.4287671232876717,38.40355,-122.799931
452,2013,4.050958904109589,39.252561,-121.315669
453,2013,3.8380821917808223,39.006747,-123.080122
454,2013,2.8945205479452056,36.360647,-119.059344
455,2013,4.988767123287672,32.806183,-115.446258
456,2013,5.17945205479452,34.942525,-119.6738
457,2013,4.750964187327824,41.438214,-120.480308
458,2013,4.68027397260274,41.958869,-121.472372
459,2013,4.8922600619195045,37.231861,-120.880819
460,2013,4.45972602739726,34.471579,-119.869484
461,2013,3.7934246575342474,34.044311,-118.476886
462,2013,3.416712328767123,38.526822,-122.813886
463,2013,2.824657534246575,36.997831,-121.996863
464,2013,5.514520547945206,36.634028,-120.381811
465,2013,3.866849315068493,38.982737,-123.088704
466,2013,2.8298630136986302,34.437352,-119.737329
467,2013,3.527123287671233,38.219503,-122.354964
468,2013,3.609041095890412,36.943964,-121.763942
469,2013,5.341917808219178,36.121275,-121.084455
470,2013,6.336164383561643,36.347415,-121.291248
471,2013,3.46986301369863,36.716806,-121.691889
472,2013,5.579452054794521,34.475914,-117.263514
473,2013,2.4975342465753427,33.841387,-116.478729
474,2013,7.193972602739726,38.415564,-121.786911
475,2013,4.798630136986302,36.890096,-120.731665
476,2013,3.689863013698631,35.20581,-118.778437
477,2013,3.0372602739726027,36.854875,-121.362693
478,2013,5.504545454545455,33.22018611111111,-115.580116666667
479,2013,4.1717808219178085,36.902778,-121.741931
480,2013,3.363013698630137,38.649964,-121.218872
481,2013,3.1893150684931504,34.196530555555555,-118.230202777778
482,2013,4.958630136986302,33.6628694444444,-114.558108333333
483,2013,4.4380555555555565,33.5236944444444,-116.15575
484,2013,3.843835616438356,35.603513,-119.212587
485,2013,3.5197260273972604,38.501258,-121.978528
486,2013,7.56,38.121739,-121.674455
487,2013,4.01945205479452,36.721083,-119.389028
488,2013,2.3997237569060776,36.822926,-121.467934
489,2013,3.489041095890411,38.266428,-122.616464
490,2013,3.3487671232876712,35.505833,-119.691144
491,2013,4.074794520547946,32.628208,-116.939281
492,2013,4.047123287671233,37.314139,-120.3867
493,2013,3.3230136986301373,32.885847,-117.143142
494,2013,4.632602739726027,33.532222,-114.633889
495,2013,3.6460273972602737,34.219386,-118.992439
496,2013,3.63314447592068,33.081050000000005,-116.975697222222
497,2013,2.304109589041096,38.599158,-121.540406
498,2013,4.327945205479452,34.233639,-119.196922
499,2013,3.495890410958904,37.995478,-122.467656
500,2013,2.577534246575343,38.419439,-122.658719
501,2013,3.425205479452054,34.146372,-117.985797
502,2013,4.466301369863014,35.335267,-120.735652
503,2013,5.4550684931506845,37.438944,-121.138511
504,2013,2.697534246575342,35.472556,-120.648142
505,2013,4.113972602739726,34.841878,-120.212736
506,2013,3.791506849315069,38.129641,-121.386323
507,2013,5.63945205479452,37.725881,-121.475517
508,2013,2.932054794520548,36.082272,-119.093178
509,2013,3.732328767123288,38.015372,-122.020278
510,2013,3.1693150684931504,37.598758,-122.053233
511,2013,4.072876712328767,32.901867,-117.250458
512,2013,2.749025069637883,33.79869722222222,-118.094791666667
513,2013,4.801120448179272,33.38307,-114.719385
514,2013,3.823561643835616,37.837614,-122.140739
515,2013,5.064109589041096,33.663325,-117.093383333333
516,2013,5.025753424657535,33.080733,-115.6857
517,2013,3.1331506849315067,35.833059,-119.255846
518,2013,7.833698630136987,36.488468,-117.919428
519,2013,3.51978021978022,32.72948,-117.139488
520,2013,4.303581267217631,32.49265833333333,-114.826163888889
521,2013,5.417260273972603,38.090933,-122.526703
522,2013,3.641970802919708,37.01676,-120.148802
523,2013,7.084383561643836,36.358628,-117.943869
524,2013,4.766575342465753,36.382028,-120.22985
525,2013,3.4235616438356167,37.663969,-121.885033
526,2013,4.738082191780822,34.25598,-117.218463
527,2013,5.822160664819945,36.63324,-121.934847
528,2013,5.052328767123288,37.720739,-120.852101
529,2013,3.4616438356164383,38.887603,-121.102908
530,2013,3.863287671232877,38.691786,-122.013808
531,2013,7.520821917808218,34.614981,-118.032492
532,2013,3.8736986301369862,34.324639,-119.104875
533,2013,3.561917808219178,34.237645,-116.865853
534,2013,4.884109589041096,33.7485861111111,-116.252902777778
535,2013,5.098082191780822,32.67435277777778,-115.044380555556
536,2013,3.808219178082192,35.028281,-120.560033
537,2013,4.221369863013699,35.862569,-119.5037
538,2013,5.862191780821918,34.426361111111106,-118.517583333333
539,2013,5.718384401114206,36.175833,-120.36027
540,2013,4.618082191780822,37.54586944444444,-120.754530555556
541,2013,3.531129476584022,33.26844722222222,-116.36505
542,2013,3.864364640883978,33.678151,-116.272921
543,2013,4.87068493150685,36.913166,-121.823497
544,2013,3.1567123287671235,36.540942,-121.882096
545,2013,5.28054794520548,37.015026,-121.537043
546,2013,6.926869806094183,38.277972,-121.740989
547,2013,4.07979797979798,37.931547,-122.302714
548,2013,4.083478260869565,36.625626,-121.537887
549,2013,5.01972602739726,34.291331,-118.570044
550,2013,3.7736986301369866,34.25615,-118.382905
551,2013,5.7586301369863016,33.595736,-116.158761
552,2013,2.882191780821918,34.214197,-118.644769
553,2013,4.214835164835164,34.59231,-118.127464
554,2013,5.940111420612813,34.513611,-115.510556
555,2013,3.65068870523416,40.625499,-122.310887
556,2013,4.99972602739726,38.672722,-121.811722
557,2013,3.20782122905028,38.508333,-120.79972
558,2013,3.691506849315069,38.63611111111111,-120.793055555556
559,2013,3.342191780821918,36.570101,-121.786499
560,2013,4.312054794520548,34.40555555555555,-119.715
561,2013,5.861643835616438,34.672222,-120.513056
562,2013,3.606849315068493,34.913472,-120.464778
563,2013,4.658082191780823,34.138104,-116.213508
564,2013,4.763835616438357,38.79794444444444,-121.61136111111111
565,2013,5.041369863013698,33.55281,-117.043302
566,2013,4.259230769230769,33.899914,-117.171325
567,2013,4.47927927927928,33.756308,-117.197142
568,2014,5.52958904109589,36.336222,-120.112906
569,2014,3.4076712328767123,35.532695,-119.281862
570,2014,5.566027397260274,38.535794,-121.776385
571,2014,3.4345205479452057,36.851248,-120.59098
572,2014,3.176584022038568,39.608639,-121.824431
573,2014,5.584109589041096,38.752307,-120.73387
574,2014,4.914794520547945,36.158138,-119.851408
575,2014,3.934375,36.768256,-121.773772
576,2014,4.420821917808219,39.226861,-122.0248
577,2014,3.5786301369863014,37.358606,-118.405471
578,2014,3.5194520547945203,36.597481,-119.50412
579,2014,4.226050420168067,33.043151,-115.415835
580,2014,4.7473972602739725,41.063767,-121.456019
581,2014,4.023463687150838,33.96494166666667,-117.336983333333
582,2014,5.30415512465374,37.928154,-121.65973
583,2014,3.297808219178082,35.305442,-120.661783
584,2014,5.493972602739725,35.649861,-119.9593
585,2014,5.044931506849316,37.09745,-120.754227
586,2014,5.15041095890411,40.289799,-120.433948
587,2014,4.004507042253521,33.48665,-117.228269
588,2014,4.116164383561643,34.583144,-120.079239
589,2014,4.270410958904109,32.759575,-115.732067
590,2014,4.229945054945056,37.834822,-121.223194
591,2014,5.226648351648351,37.645222,-121.187764
592,2014,3.715890410958904,33.688449999999996,-117.721177777778
593,2014,3.5295890410958903,38.428475,-122.410206
594,2014,2.276712328767123,34.05658888888889,-117.813069444444
595,2014,4.26322188449848,36.820833,-119.742308
596,2014,3.9953424657534247,38.40355,-122.799931
597,2014,4.117260273972603,39.252561,-121.315669
598,2014,3.497260273972602,39.006747,-123.080122
599,2014,2.8531506849315065,36.360647,-119.059344
600,2014,4.963287671232877,32.806183,-115.446258
601,2014,5.201369863013698,34.942525,-119.6738
602,2014,5.21041095890411,41.438214,-120.480308
603,2014,4.983835616438356,41.958869,-121.472372
604,2014,4.661917808219178,37.231861,-120.880819
605,2014,3.9273972602739726,34.471579,-119.869484
606,2014,3.9,34.044311,-118.476886
607,2014,3.30986301369863,38.526822,-122.813886
608,2014,2.6883522727272724,36.997831,-121.996863
609,2014,5.686849315068493,36.634028,-120.381811
610,2014,3.204109589041096,38.982737,-123.088704
611,2014,2.895342465753425,34.437352,-119.737329
612,2014,2.9719887955182074,38.219503,-122.354964
613,2014,3.132328767123288,36.943964,-121.763942
614,2014,5.423561643835616,36.121275,-121.084455
615,2014,6.144657534246576,36.347415,-121.291248
616,2014,5.845479452054795,36.716806,-121.691889
617,2014,4.957022471910112,34.475914,-117.263514
618,2014,7.141436464088398,38.415564,-121.786911
619,2014,4.892328767123288,36.890096,-120.731665
620,2014,3.759065934065934,35.20581,-118.778437
621,2014,3.2450980392156863,36.854875,-121.362693
622,2014,4.495890410958904,36.902778,-121.741931
623,2014,3.261917808219178,38.649964,-121.218872
624,2014,3.3109589041095893,34.196530555555555,-118.230202777778
625,2014,4.96218487394958,33.6628694444444,-114.558108333333
626,2014,5.83988603988604,33.5236944444444,-116.15575
627,2014,3.788319088319089,35.603513,-119.212587
628,2014,3.213698630136986,38.501258,-121.978528
629,2014,7.487671232876713,38.121739,-121.674455
630,2014,4.113698630136986,36.721083,-119.389028
631,2014,3.6648351648351647,36.822926,-121.467934
632,2014,3.4982954545454548,38.266428,-122.616464
633,2014,3.385479452054794,35.505833,-119.691144
634,2014,4.086849315068493,32.628208,-116.939281
635,2014,4.314325068870523,37.314139,-120.3867
636,2014,3.410958904109589,32.885847,-117.143142
637,2014,4.587945205479452,33.532222,-114.633889
638,2014,3.306849315068493,34.219386,-118.992439
639,2014,3.6054794520547935,33.081050000000005,-116.975697222222
640,2014,2.2323287671232874,38.599158,-121.540406
641,2014,4.552328767123288,34.233639,-119.196922
642,2014,3.5972602739726027,37.995478,-122.467656
643,2014,2.477260273972603,38.419439,-122.658719
644,2014,3.41945205479452,34.146372,-117.985797
645,2014,4.298607242339832,35.335267,-120.735652
646,2014,5.7783561643835615,37.438944,-121.138511
647,2014,2.7520661157024797,35.472556,-120.648142
648,2014,4.143589743589744,34.841878,-120.212736
649,2014,3.727397260273973,38.129641,-121.386323
650,2014,5.5019178082191775,37.725881,-121.475517
651,2014,2.820821917808219,36.082272,-119.093178
652,2014,3.676986301369863,38.015372,-122.020278
653,2014,3.091232876712328,37.598758,-122.053233
654,2014,4.037673130193906,32.901867,-117.250458
655,2014,1.8126027397260276,33.79869722222222,-118.094791666667
656,2014,4.186027397260275,33.38307,-114.719385
657,2014,3.8063013698630135,37.837614,-122.140739
658,2014,5.107397260273972,33.663325,-117.093383333333
659,2014,4.996164383561643,33.080733,-115.6857
660,2014,3.1153424657534243,35.833059,-119.255846
661,2014,7.509041095890411,36.488468,-117.919428
662,2014,1.890958904109589,32.72948,-117.139488
663,2014,4.842191780821917,38.090933,-122.526703
664,2014,3.407671232876712,37.01676,-120.148802
665,2014,7.201095890410959,36.358628,-117.943869
666,2014,4.651232876712329,36.382028,-120.22985
667,2014,3.735068493150685,37.663969,-121.885033
668,2014,4.740821917808219,34.25598,-117.218463
669,2014,5.371944444444445,36.63324,-121.934847
670,2014,5.044186046511627,37.720739,-120.852101
671,2014,3.0978082191780816,38.887603,-121.102908
672,2014,3.451232876712328,38.691786,-122.013808
673,2014,7.151232876712328,34.614981,-118.032492
674,2014,3.699726027397261,34.324639,-119.104875
675,2014,3.478082191780822,34.237645,-116.865853
676,2014,4.77972602739726,33.7485861111111,-116.252902777778
677,2014,5.116981132075472,32.67435277777778,-115.044380555556
678,2014,4.1158904109589045,35.028281,-120.560033
679,2014,4.345479452054795,35.862569,-119.5037
680,2014,4.804383561643835,34.426361111111106,-118.517583333333
681,2014,5.504945054945055,36.175833,-120.36027
682,2014,4.721369863013699,37.54586944444444,-120.754530555556
683,2014,3.226575342465753,33.26844722222222,-116.36505
684,2014,3.354120879120879,33.678151,-116.272921
685,2014,4.9619178082191775,36.913166,-121.823497
686,2014,3.08732782369146,36.540942,-121.882096
687,2014,4.889315068493152,37.015026,-121.537043
688,2014,7.199723756906078,38.277972,-121.740989
689,2014,4.948767123287672,37.931547,-122.302714
690,2014,4.03854748603352,36.625626,-121.537887
691,2014,4.672054794520547,34.291331,-118.570044
692,2014,3.6350684931506856,34.25615,-118.382905
693,2014,3.8961325966850815,34.269031,-118.849319
694,2014,5.707397260273972,33.595736,-116.158761
695,2014,2.812876712328767,34.214197,-118.644769
696,2014,4.166301369863014,34.59231,-118.127464
697,2014,5.991780821917808,34.513611,-115.510556
698,2014,4.997142857142858,40.028778,-122.15575
699,2014,3.2950684931506844,40.625499,-122.310887
700,2014,5.087845303867403,38.672722,-121.811722
701,2014,3.236712328767124,38.508333,-120.79972
702,2014,3.90027397260274,38.63611111111111,-120.793055555556
703,2014,3.277808219178082,36.570101,-121.786499
704,2014,4.471780821917808,34.40555555555555,-119.715
705,2014,5.727123287671233,34.672222,-120.513056
706,2014,4.161369863013699,34.913472,-120.464778
707,2014,4.64904109589041,34.138104,-116.213508
708,2014,4.737808219178083,38.79794444444444,-121.61136111111111
709,2014,4.892602739726027,33.55281,-117.043302
710,2014,4.0736986301369855,33.899914,-117.171325
711,2014,4.584657534246575,33.756308,-117.197142
712,2015,5.382465753424658,36.336222,-120.112906
713,2015,3.3493150684931505,35.532695,-119.281862
714,2015,5.281643835616439,38.535794,-121.776385
715,2015,3.271780821917809,36.851248,-120.59098
716,2015,2.9712328767123286,39.608639,-121.824431
717,2015,5.398904109589041,38.752307,-120.73387
718,2015,4.95041095890411,36.158138,-119.851408
719,2015,2.8298630136986302,36.768256,-121.773772
720,2015,4.426575342465753,35.86775,-119.8949
721,2015,4.598342541436464,39.226861,-122.0248
722,2015,3.603561643835616,37.358606,-118.405471
723,2015,3.6843835616438354,36.597481,-119.50412
724,2015,3.836842105263158,33.043151,-115.415835
725,2015,4.507945205479452,41.063767,-121.456019
726,2015,4.061095890410958,33.96494166666667,-117.336983333333
727,2015,5.141643835616439,37.928154,-121.65973
728,2015,3.3816438356164378,35.305442,-120.661783
729,2015,5.947687861271676,35.649861,-119.9593
730,2015,3.2194520547945205,37.09745,-120.754227
731,2015,4.83013698630137,40.289799,-120.433948
732,2015,4.09478021978022,33.48665,-117.228269
733,2015,3.9180821917808215,34.583144,-120.079239
734,2015,5.003047091412742,32.759575,-115.732067
735,2015,4.3063013698630135,37.834822,-121.223194
736,2015,5.1347945205479455,37.645222,-121.187764
737,2015,3.7210958904109583,33.688449999999996,-117.721177777778
738,2015,3.545753424657534,38.428475,-122.410206
739,2015,2.23972602739726,34.05658888888889,-117.813069444444
740,2015,4.117808219178082,36.820833,-119.742308
741,2015,3.946831955922864,38.40355,-122.799931
742,2015,4.025479452054794,39.252561,-121.315669
743,2015,3.463186813186813,39.006747,-123.080122
744,2015,2.914246575342466,36.360647,-119.059344
745,2015,5.10934065934066,32.806183,-115.446258
746,2015,4.912054794520548,34.942525,-119.6738
747,2015,4.579999999999999,41.438214,-120.480308
748,2015,4.411506849315068,41.958869,-121.472372
749,2015,4.498538011695906,37.231861,-120.880819
750,2015,4.524383561643835,34.471579,-119.869484
751,2015,3.856712328767123,34.044311,-118.476886
752,2015,2.958904109589041,38.526822,-122.813886
753,2015,2.739452054794521,36.997831,-121.996863
754,2015,5.163561643835616,36.634028,-120.381811
755,2015,3.4912328767123286,38.982737,-123.088704
756,2015,2.803013698630137,34.437352,-119.737329
757,2015,3.183835616438356,38.219503,-122.354964
758,2015,3.674520547945205,36.943964,-121.763942
759,2015,5.247671232876713,36.121275,-121.084455
760,2015,5.965753424657534,36.347415,-121.291248
761,2015,6.170958904109588,36.716806,-121.691889
762,2015,5.544383561643835,34.475914,-117.263514
763,2015,7.011111111111111,38.415564,-121.786911
764,2015,4.68732782369146,36.890096,-120.731665
765,2015,3.224109589041096,35.20581,-118.778437
766,2015,3.2063013698630134,36.854875,-121.362693
767,2015,4.895890410958905,36.902778,-121.741931
768,2015,3.192561983471075,38.649964,-121.218872
769,2015,4.967671232876713,33.6628694444444,-114.558108333333
770,2015,4.203287671232878,33.5236944444444,-116.15575
771,2015,3.682872928176796,35.603513,-119.212587
772,2015,3.172054794520548,38.501258,-121.978528
773,2015,7.352328767123287,38.121739,-121.674455
774,2015,4.0260273972602745,36.721083,-119.389028
775,2015,4.636712328767124,36.822926,-121.467934
776,2015,3.661369863013699,38.266428,-122.616464
777,2015,3.3375690607734807,35.505833,-119.691144
778,2015,4.121643835616439,32.628208,-116.939281
779,2015,3.8980716253443526,37.314139,-120.3867
780,2015,3.3140883977900555,32.885847,-117.143142
781,2015,4.867945205479452,33.532222,-114.633889
782,2015,3.284383561643836,34.219386,-118.992439
783,2015,3.931615120274914,33.081050000000005,-116.975697222222
784,2015,2.243956043956044,38.599158,-121.540406
785,2015,4.717857142857143,34.233639,-119.196922
786,2015,3.649401197604791,37.995478,-122.467656
787,2015,2.585714285714286,38.419439,-122.658719
788,2015,3.3958904109589043,34.146372,-117.985797
789,2015,4.481095890410959,35.335267,-120.735652
790,2015,5.273972602739726,37.438944,-121.138511
791,2015,2.673972602739726,35.472556,-120.648142
792,2015,4.159452054794521,34.841878,-120.212736
793,2015,5.621369863013699,37.725881,-121.475517
794,2015,2.9701369863013696,36.082272,-119.093178
795,2015,3.686575342465753,38.015372,-122.020278
796,2015,3.032876712328767,37.598758,-122.053233
797,2015,4.088219178082191,32.901867,-117.250458
798,2015,2.665934065934066,33.79869722222222,-118.094791666667
799,2015,4.650958904109589,33.38307,-114.719385
800,2015,3.837534246575343,37.837614,-122.140739
801,2015,5.022191780821919,33.663325,-117.093383333333
802,2015,5.063532763532764,33.080733,-115.6857
803,2015,3.1904109589041094,35.833059,-119.255846
804,2015,7.686849315068493,36.488468,-117.919428
805,2015,1.806027397260274,32.72948,-117.139488
806,2015,4.464971751412429,32.49265833333333,-114.826163888889
807,2015,5.147123287671233,38.090933,-122.526703
808,2015,3.846814404432133,37.01676,-120.148802
809,2015,7.167123287671233,36.358628,-117.943869
810,2015,4.355890410958905,36.382028,-120.22985
811,2015,3.5873972602739728,37.663969,-121.885033
812,2015,4.74054794520548,34.25598,-117.218463
813,2015,5.489315068493151,36.63324,-121.934847
814,2015,4.809315068493151,37.720739,-120.852101
815,2015,3.112054794520548,38.887603,-121.102908
816,2015,2.7167123287671235,38.691786,-122.013808
