,year,wind,lat,lon
817,2015,6.8660273972602734,34.614981,-118.032492
818,2015,2.572602739726027,34.324639,-119.104875
819,2015,3.409041095890412,34.237645,-116.865853
820,2015,4.707182320441989,33.7485861111111,-116.252902777778
821,2015,4.941249999999999,32.67435277777778,-115.044380555556
822,2015,3.868767123287671,35.028281,-120.560033
823,2015,4.099726027397261,35.862569,-119.5037
824,2015,4.4252747252747255,34.426361111111106,-118.517583333333
825,2015,5.196703296703297,36.175833,-120.36027
826,2015,4.741095890410959,37.54586944444444,-120.754530555556
827,2015,3.4076712328767127,33.26844722222222,-116.36505
828,2015,3.818630136986302,33.678151,-116.272921
829,2015,4.922802197802198,36.913166,-121.823497
830,2015,3.263013698630137,36.540942,-121.882096
831,2015,5.002191780821918,37.015026,-121.537043
832,2015,7.765963855421687,38.277972,-121.740989
833,2015,4.963013698630137,37.931547,-122.302714
834,2015,3.850684931506849,36.625626,-121.537887
835,2015,4.698904109589041,34.291331,-118.570044
836,2015,3.485479452054794,34.25615,-118.382905
837,2015,4.046153846153847,34.269031,-118.849319
838,2015,5.723013698630136,33.595736,-116.158761
839,2015,2.818356164383562,34.214197,-118.644769
840,2015,4.051506849315069,34.59231,-118.127464
841,2015,5.533424657534247,34.513611,-115.510556
842,2015,5.221643835616438,40.028778,-122.15575
843,2015,3.453150684931507,40.625499,-122.310887
844,2015,3.455642023346304,41.577778,-122.838125
845,2015,4.938630136986301,38.672722,-121.811722
846,2015,3.121917808219178,38.508333,-120.79972
847,2015,3.82054794520548,38.63611111111111,-120.793055555556
848,2015,3.26,36.570101,-121.786499
849,2015,4.306027397260274,34.40555555555555,-119.715
850,2015,5.172602739726028,34.672222,-120.513056
851,2015,3.548767123287671,34.913472,-120.464778
852,2015,4.458356164383561,34.138104,-116.213508
853,2015,8.300970873786408,34.883472,-116.810247
854,2015,4.823287671232877,38.79794444444444,-121.61136111111111
855,2015,4.562162162162162,41.802476,-121.996159
856,2015,4.512602739726027,33.55281,-117.043302
857,2015,3.904109589041096,33.899914,-117.171325
858,2015,4.628488372093024,33.664747,-116.955121
859,2015,3.1701369863013698,33.756308,-117.197142
860,2015,4.1725146198830405,33.462405,-117.586497
861,2015,5.133928571428571,38.192386,-121.510339
862,2015,4.148979591836734,39.386632,-121.835263
863,2015,3.170588235294117,33.621667,-117.585278
864,2016,5.455737704918032,36.336222,-120.112906
865,2016,3.4695530726256982,35.532695,-119.281862
866,2016,5.147540983606557,38.535794,-121.776385
867,2016,3.236612021857923,36.851248,-120.59098
868,2016,3.0956284153005464,39.608639,-121.824431
869,2016,5.471038251366121,38.752307,-120.73387
870,2016,5.089344262295082,36.158138,-119.851408
871,2016,4.431147540983607,36.768256,-121.773772
872,2016,4.565703971119135,35.86775,-119.8949
873,2016,3.565573770491804,37.358606,-118.405471
874,2016,3.345081967213116,36.597481,-119.50412
875,2016,4.72281690140845,33.043151,-115.415835
876,2016,4.684426229508197,41.063767,-121.456019
877,2016,3.9535911602209945,33.96494166666667,-117.336983333333
878,2016,5.217486338797814,37.928154,-121.65973
879,2016,3.469945355191257,35.305442,-120.661783
880,2016,5.66120218579235,35.649861,-119.9593
881,2016,5.388461538461539,37.09745,-120.754227
882,2016,4.895355191256831,40.289799,-120.433948
883,2016,4.096521739130434,33.48665,-117.228269
884,2016,4.11775956284153,34.583144,-120.079239
885,2016,4.528296703296704,32.759575,-115.732067
886,2016,4.2918032786885245,37.834822,-121.223194
887,2016,5.273770491803278,37.645222,-121.187764
888,2016,3.609289617486339,33.688449999999996,-117.721177777778
889,2016,3.0830357142857148,38.428475,-122.410206
890,2016,2.053551912568306,34.05658888888889,-117.813069444444
891,2016,4.433879781420765,36.820833,-119.742308
892,2016,3.151639344262295,38.40355,-122.799931
893,2016,4.248493150684932,39.252561,-121.315669
894,2016,2.985245901639344,36.360647,-119.059344
895,2016,5.333333333333333,32.806183,-115.446258
896,2016,4.770491803278689,34.942525,-119.6738
897,2016,5.231967213114754,41.438214,-120.480308
898,2016,5.081284916201117,41.958869,-121.472372
899,2016,4.638815789473685,37.231861,-120.880819
900,2016,3.910891089108911,34.044311,-118.476886
901,2016,3.3122159090909093,38.526822,-122.813886
902,2016,2.7267759562841527,36.997831,-121.996863
903,2016,5.241530054644809,36.634028,-120.381811
904,2016,3.671311475409836,38.982737,-123.088704
905,2016,2.59672131147541,34.437352,-119.737329
906,2016,3.0877049180327867,38.219503,-122.354964
907,2016,3.1177595628415298,36.943964,-121.763942
908,2016,5.354098360655738,36.121275,-121.084455
909,2016,5.895355191256831,36.347415,-121.291248
910,2016,6.0683060109289615,36.716806,-121.691889
911,2016,5.813387978142076,34.475914,-117.263514
912,2016,6.566939890710382,38.415564,-121.786911
913,2016,4.5420765027322405,36.890096,-120.731665
914,2016,3.6420765027322406,35.20581,-118.778437
915,2016,3.183195592286501,36.854875,-121.362693
916,2016,4.647540983606557,36.902778,-121.741931
917,2016,3.2734246575342465,38.649964,-121.218872
918,2016,5.141225626740948,33.6628694444444,-114.558108333333
919,2016,4.083606557377049,33.5236944444444,-116.15575
920,2016,3.135792349726776,38.501258,-121.978528
921,2016,7.174863387978142,38.121739,-121.674455
922,2016,3.8333333333333335,36.721083,-119.389028
923,2016,4.339071038251366,36.822926,-121.467934
924,2016,3.690163934426229,38.266428,-122.616464
925,2016,2.9650273224043717,35.505833,-119.691144
926,2016,4.060655737704918,32.628208,-116.939281
927,2016,3.4945355191256837,37.314139,-120.3867
928,2016,2.5101092896174864,32.885847,-117.143142
929,2016,4.852732240437158,33.532222,-114.633889
930,2016,3.749180327868853,34.219386,-118.992439
931,2016,2.93879781420765,33.081050000000005,-116.975697222222
932,2016,2.223013698630137,38.599158,-121.540406
933,2016,3.6620218579234978,37.995478,-122.467656
934,2016,2.402185792349727,38.419439,-122.658719
935,2016,3.4139344262295084,34.146372,-117.985797
936,2016,4.305191256830601,35.335267,-120.735652
937,2016,4.8686609686609685,37.438944,-121.138511
938,2016,2.7482758620689656,35.472556,-120.648142
939,2016,2.84344262295082,34.841878,-120.212736
940,2016,5.576502732240437,37.725881,-121.475517
941,2016,3.291696750902527,36.082272,-119.093178
942,2016,3.5789017341040466,38.015372,-122.020278
943,2016,2.884109589041096,37.598758,-122.053233
944,2016,4.204371584699454,32.901867,-117.250458
945,2016,1.8161202185792351,33.79869722222222,-118.094791666667
946,2016,4.850819672131148,33.38307,-114.719385
947,2016,4.025956284153006,37.837614,-122.140739
948,2016,4.992638036809816,33.663325,-117.093383333333
949,2016,5.156010928961749,33.080733,-115.6857
950,2016,3.175616438356165,35.833059,-119.255846
951,2016,7.625956284153005,36.488468,-117.919428
952,2016,1.7311475409836066,32.72948,-117.139488
953,2016,4.656010928961749,38.090933,-122.526703
954,2016,3.900273224043716,37.01676,-120.148802
955,2016,7.223561643835616,36.358628,-117.943869
956,2016,4.286612021857923,36.382028,-120.22985
957,2016,3.761202185792349,37.663969,-121.885033
958,2016,4.773224043715847,34.25598,-117.218463
959,2016,5.504098360655738,36.63324,-121.934847
960,2016,5.079936305732484,37.720739,-120.852101
961,2016,3.115300546448088,38.887603,-121.102908
962,2016,2.3739010989010985,38.691786,-122.013808
963,2016,7.226502732240436,34.614981,-118.032492
964,2016,3.9363387978142073,34.324639,-119.104875
965,2016,3.415573770491803,34.237645,-116.865853
966,2016,4.703551912568306,33.7485861111111,-116.252902777778
967,2016,3.235792349726776,35.028281,-120.560033
968,2016,4.261748633879781,35.862569,-119.5037
969,2016,5.033606557377049,34.426361111111106,-118.517583333333
970,2016,5.288524590163934,36.175833,-120.36027
971,2016,4.686849315068494,37.54586944444444,-120.754530555556
972,2016,3.598452012383901,33.26844722222222,-116.36505
973,2016,3.677322404371585,33.678151,-116.272921
974,2016,4.75655737704918,36.913166,-121.823497
975,2016,3.2460273972602733,36.540942,-121.882096
976,2016,4.986612021857924,37.015026,-121.537043
977,2016,7.417213114754098,38.277972,-121.740989
978,2016,5.083954154727794,37.931547,-122.302714
979,2016,3.7975409836065577,36.625626,-121.537887
980,2016,4.6554644808743175,34.291331,-118.570044
981,2016,3.4734972677595635,34.25615,-118.382905
982,2016,3.9786885245901633,34.269031,-118.849319
983,2016,5.211475409836066,33.595736,-116.158761
984,2016,2.3022038567493115,34.214197,-118.644769
985,2016,4.187150837988827,34.59231,-118.127464
986,2016,5.605099150141643,34.513611,-115.510556
987,2016,5.695355191256831,40.028778,-122.15575
988,2016,3.379508196721312,40.625499,-122.310887
989,2016,3.600273224043716,41.577778,-122.838125
990,2016,4.575956284153006,38.672722,-121.811722
991,2016,3.2202185792349725,38.508333,-120.79972
992,2016,3.97909604519774,38.63611111111111,-120.793055555556
993,2016,3.201639344262296,36.570101,-121.786499
994,2016,4.505367231638418,34.40555555555555,-119.715
995,2016,5.9603825136612025,34.672222,-120.513056
996,2016,2.6775342465753424,34.913472,-120.464778
997,2016,4.622527472527472,34.138104,-116.213508
998,2016,8.36775956284153,34.883472,-116.810247
999,2016,4.488980716253444,38.79794444444444,-121.61136111111111
1000,2016,5.106284153005465,41.802476,-121.996159
1001,2016,4.893169398907104,33.55281,-117.043302
1002,2016,3.9101092896174863,33.899914,-117.171325
1003,2016,4.572307692307692,33.664747,-116.955121
1004,2016,3.500892857142857,33.756308,-117.197142
1005,2016,4.148360655737704,33.462405,-117.586497
1006,2016,5.033879781420765,38.192386,-121.510339
1007,2016,5.969589041095889,38.249622,-121.555528
1008,2016,4.162568306010929,39.386632,-121.835263
1009,2016,3.3173076923076925,33.621667,-117.585278
1010,2016,7.881420765027322,38.773409,-119.79193
1011,2016,6.871839080459769,38.033386,-121.701247
1012,2016,4.573417721518987,37.93218,-121.397461
1013,2016,4.298125000000001,37.755597,-121.266153
1014,2016,4.403007518796992,39.210667,-122.168889
1015,2016,3.203614457831325,34.112042,-117.1857
1016,2016,5.472727272727274,36.456728,-121.344388
1017,2017,5.69888888888889,36.336222,-120.112906
1018,2017,3.5711111111111107,35.532695,-119.281862
1019,2017,5.006575342465753,38.535794,-121.776385
1020,2017,3.7043835616438354,36.851248,-120.59098
1021,2017,3.2575342465753425,39.608639,-121.824431
1022,2017,5.5917808219178085,38.752307,-120.73387
1023,2017,5.131476323119776,36.158138,-119.851408
1024,2017,6.056712328767123,36.768256,-121.773772
1025,2017,3.262465753424657,37.358606,-118.405471
1026,2017,3.723013698630137,36.597481,-119.50412
1027,2017,4.082303370786517,33.043151,-115.415835
1028,2017,4.290958904109589,41.063767,-121.456019
1029,2017,3.978356164383561,33.96494166666667,-117.336983333333
1030,2017,5.787162162162162,37.928154,-121.65973
1031,2017,3.76986301369863,35.305442,-120.661783
1032,2017,5.439178082191781,35.649861,-119.9593
1033,2017,5.356593406593406,37.09745,-120.754227
1034,2017,4.918356164383561,40.289799,-120.433948
1035,2017,3.544200626959247,33.48665,-117.228269
1036,2017,4.092837465564738,34.583144,-120.079239
1037,2017,4.80958904109589,32.759575,-115.732067
1038,2017,4.304657534246576,37.834822,-121.223194
1039,2017,5.275350140056022,37.645222,-121.187764
1040,2017,3.723076923076923,33.688449999999996,-117.721177777778
1041,2017,3.595342465753425,38.428475,-122.410206
1042,2017,2.2202216066481992,34.05658888888889,-117.813069444444
1043,2017,4.5827397260273965,36.820833,-119.742308
1044,2017,3.296438356164383,38.40355,-122.799931
1045,2017,4.342699724517906,39.252561,-121.315669
1046,2017,2.9468208092485546,36.360647,-119.059344
1047,2017,5.2065753424657535,32.806183,-115.446258
1048,2017,4.789020771513353,34.942525,-119.6738
1049,2017,5.292054794520547,41.438214,-120.480308
1050,2017,5.123287671232877,41.958869,-121.472372
1051,2017,4.772328767123288,37.231861,-120.880819
1052,2017,3.566574585635359,34.044311,-118.476886
1053,2017,2.935664335664336,38.526822,-122.813886
1054,2017,2.6624657534246574,36.997831,-121.996863
1055,2017,5.456164383561644,36.634028,-120.381811
1056,2017,3.38121387283237,38.982737,-123.088704
1057,2017,2.655865921787709,34.437352,-119.737329
1058,2017,3.200821917808219,38.219503,-122.354964
1059,2017,3.67945205479452,36.943964,-121.763942
1060,2017,5.405479452054794,36.121275,-121.084455
1061,2017,6.376164383561644,36.347415,-121.291248
1062,2017,6.47972602739726,36.716806,-121.691889
1063,2017,6.645531914893617,34.475914,-117.263514
1064,2017,6.442465753424657,38.415564,-121.786911
1065,2017,4.592876712328767,36.890096,-120.731665
1066,2017,3.80027397260274,35.20581,-118.778437
1067,2017,3.236312849162011,36.854875,-121.362693
1068,2017,4.846849315068493,36.902778,-121.741931
1069,2017,3.367397260273973,38.649964,-121.218872
1070,2017,4.896438356164383,33.6628694444444,-114.558108333333
1071,2017,3.8597260273972593,33.5236944444444,-116.15575
1072,2017,3.656986301369863,38.501258,-121.978528
1073,2017,6.776164383561644,38.121739,-121.674455
1074,2017,3.845205479452055,36.721083,-119.389028
1075,2017,4.154246575342466,36.822926,-121.467934
1076,2017,3.674175824175824,38.266428,-122.616464
1077,2017,3.0432876712328767,35.505833,-119.691144
1078,2017,3.848493150684932,32.628208,-116.939281
1079,2017,3.387878787878788,37.314139,-120.3867
1080,2017,1.985479452054795,32.885847,-117.143142
1081,2017,4.90231884057971,33.532222,-114.633889
1082,2017,3.729041095890411,34.219386,-118.992439
1083,2017,3.286849315068493,33.081050000000005,-116.975697222222
1084,2017,2.255068493150685,38.599158,-121.540406
1085,2017,1.84,37.995478,-122.467656
1086,2017,2.473150684931507,38.419439,-122.658719
1087,2017,3.4189041095890413,34.146372,-117.985797
1088,2017,4.56392405063291,35.335267,-120.735652
1089,2017,2.992134831460674,35.472556,-120.648142
1090,2017,3.887360594795539,34.841878,-120.212736
1091,2017,3.0338983050847457,36.082272,-119.093178
1092,2017,3.349557522123894,38.015372,-122.020278
1093,2017,2.4468503937007875,37.598758,-122.053233
1094,2017,4.043333333333333,32.901867,-117.250458
1095,2017,2.5676712328767124,33.79869722222222,-118.094791666667
1096,2017,4.916438356164384,33.38307,-114.719385
1097,2017,4.098082191780822,37.837614,-122.140739
1098,2017,4.259604519774012,33.663325,-117.093383333333
1099,2017,4.689863013698631,33.080733,-115.6857
1100,2017,3.22168284789644,35.833059,-119.255846
1101,2017,8.152188552188552,36.488468,-117.919428
1102,2017,2.507945205479452,32.72948,-117.139488
1103,2017,4.926988636363636,38.090933,-122.526703
1104,2017,4.030684931506849,37.01676,-120.148802
1105,2017,7.195890410958904,36.358628,-117.943869
1106,2017,5.032602739726028,36.382028,-120.22985
1107,2017,3.831232876712329,37.663969,-121.885033
1108,2017,4.807123287671232,34.25598,-117.218463
1109,2017,5.897802197802198,36.63324,-121.934847
1110,2017,4.857817109144543,37.720739,-120.852101
1111,2017,2.627671232876712,38.887603,-121.102908
1112,2017,6.8553424657534245,34.614981,-118.032492
1113,2017,3.735068493150685,34.324639,-119.104875
1114,2017,3.37945205479452,34.237645,-116.865853
1115,2017,4.765384615384615,33.7485861111111,-116.252902777778
1116,2017,3.006824925816024,35.028281,-120.560033
1117,2017,5.458904109589041,34.426361111111106,-118.517583333333
1118,2017,5.5509589041095895,36.175833,-120.36027
1119,2017,4.854444444444444,37.54586944444444,-120.754530555556
1120,2017,3.4476712328767127,33.26844722222222,-116.36505
1121,2017,3.887465181058496,33.678151,-116.272921
1122,2017,4.94027397260274,36.913166,-121.823497
1123,2017,3.311396011396012,36.540942,-121.882096
1124,2017,5.157534246575342,37.015026,-121.537043
1125,2017,6.819999999999999,38.277972,-121.740989
1126,2017,5.036645962732919,37.931547,-122.302714
1127,2017,3.834722222222222,36.625626,-121.537887
1128,2017,4.597377049180327,34.291331,-118.570044
1129,2017,3.424358974358974,34.25615,-118.382905
1130,2017,3.702747252747253,34.269031,-118.849319
1131,2017,5.714246575342465,33.595736,-116.158761
1132,2017,1.941111111111111,34.214197,-118.644769
1133,2017,3.9574229691876743,34.59231,-118.127464
1134,2017,5.072519083969466,34.513611,-115.510556
1135,2017,5.827123287671232,40.028778,-122.15575
1136,2017,3.655890410958905,40.625499,-122.310887
1137,2017,3.721212121212121,41.577778,-122.838125
1138,2017,4.712328767123288,38.672722,-121.811722
1139,2017,3.323835616438356,38.508333,-120.79972
1140,2017,3.51267217630854,38.63611111111111,-120.793055555556
1141,2017,3.2860273972602743,36.570101,-121.786499
1142,2017,4.307692307692308,34.40555555555555,-119.715
1143,2017,5.505753424657534,34.672222,-120.513056
1144,2017,3.0449315068493155,34.913472,-120.464778
1145,2017,4.298571428571429,34.138104,-116.213508
1146,2017,7.889256198347108,34.883472,-116.810247
1147,2017,4.685479452054794,38.79794444444444,-121.61136111111111
1148,2017,5.340547945205478,41.802476,-121.996159
1149,2017,4.535446685878963,33.55281,-117.043302
1150,2017,3.775522388059702,33.899914,-117.171325
1151,2017,4.520113314447592,33.664747,-116.955121
1152,2017,4.454120879120879,33.756308,-117.197142
1153,2017,3.859178082191781,33.462405,-117.586497
1154,2017,5.243013698630137,38.192386,-121.510339
1155,2017,5.7676712328767135,38.249622,-121.555528
1156,2017,4.541369863013698,39.386632,-121.835263
1157,2017,3.2515068493150685,33.621667,-117.585278
1158,2017,7.646027397260273,38.773409,-119.79193
1159,2017,7.280547945205479,38.033386,-121.701247
1160,2017,5.000571428571429,37.93218,-121.397461
1161,2017,4.781917808219179,37.755597,-121.266153
1162,2017,5.47068493150685,39.210667,-122.168889
1163,2017,3.904109589041096,34.112042,-117.1857
1164,2017,7.60986301369863,36.456728,-121.344388
1165,2017,3.390769230769231,37.255333,-122.3708
1166,2018,5.28598901098901,36.336222,-120.112906
1167,2018,3.6999999999999993,35.532695,-119.281862
1168,2018,5.078082191780822,38.535794,-121.776385
1169,2018,3.220056497175141,36.851248,-120.59098
1170,2018,2.9657534246575343,39.608639,-121.824431
1171,2018,5.187123287671232,38.752307,-120.73387
1172,2018,5.002747252747253,36.158138,-119.851408
1173,2018,5.7507082152974505,36.768256,-121.773772
1174,2018,3.3632876712328765,37.358606,-118.405471
1175,2018,3.673972602739726,36.597481,-119.50412
1176,2018,3.42752808988764,33.043151,-115.415835
1177,2018,4.344383561643836,41.063767,-121.456019
1178,2018,3.890684931506849,33.96494166666667,-117.336983333333
1179,2018,5.347945205479452,37.928154,-121.65973
1180,2018,3.653698630136986,35.305442,-120.661783
1181,2018,5.655068493150686,35.649861,-119.9593
1182,2018,5.381643835616439,37.09745,-120.754227
1183,2018,4.558082191780822,40.289799,-120.433948
1184,2018,3.6166666666666663,33.48665,-117.228269
1185,2018,4.037292817679558,34.583144,-120.079239
1186,2018,4.9071428571428575,32.759575,-115.732067
1187,2018,4.198630136986301,37.834822,-121.223194
1188,2018,5.005753424657534,37.645222,-121.187764
1189,2018,3.292328767123288,33.688449999999996,-117.721177777778
1190,2018,3.5794520547945203,38.428475,-122.410206
1191,2018,3.6162087912087912,34.05658888888889,-117.813069444444
1192,2018,4.25095890410959,36.820833,-119.742308
1193,2018,3.648767123287672,38.40355,-122.799931
1194,2018,4.083561643835616,39.252561,-121.315669
1195,2018,2.858356164383561,36.360647,-119.059344
1196,2018,4.974712643678161,32.806183,-115.446258
1197,2018,5.069018404907975,34.942525,-119.6738
1198,2018,4.685989010989011,41.438214,-120.480308
1199,2018,4.633698630136985,41.958869,-121.472372
1200,2018,4.4412921348314605,37.231861,-120.880819
1201,2018,3.725,34.044311,-118.476886
1202,2018,2.884383561643836,38.526822,-122.813886
1203,2018,2.7495890410958905,36.997831,-121.996863
1204,2018,5.435164835164835,36.634028,-120.381811
1205,2018,2.402191780821917,34.437352,-119.737329
1206,2018,2.487945205479452,38.219503,-122.354964
1207,2018,2.988767123287672,36.943964,-121.763942
1208,2018,5.274520547945206,36.121275,-121.084455
1209,2018,6.039452054794521,36.347415,-121.291248
1210,2018,6.574246575342466,36.716806,-121.691889
1211,2018,5.753698630136986,34.475914,-117.263514
1212,2018,6.135342465753425,38.415564,-121.786911
1213,2018,3.946575342465753,36.890096,-120.731665
1214,2018,3.8063013698630144,35.20581,-118.778437
1215,2018,3.06082191780822,36.854875,-121.362693
1216,2018,3.9460273972602735,36.902778,-121.741931
1217,2018,3.188200589970501,38.649964,-121.218872
1218,2018,4.351923076923077,33.6628694444444,-114.558108333333
1219,2018,3.841095890410959,33.5236944444444,-116.15575
