,wind_mph,lat,lon
796,15.71,41.241807,-123.913425
797,15.71,38.762986,-120.087069
798,15.71,37.348723,-121.937557
799,15.71,38.324133,-122.714633
800,15.71,33.345027,-114.915942
801,15.71,37.461147,-122.236948
802,15.71,37.570508,-121.98125
803,15.71,36.822349,-119.760243
804,15.71,38.024885,-122.759933
805,15.70,39.806096,-123.516147
806,15.69,36.448672,-121.849502
807,15.69,36.526597,-119.864103
808,15.69,35.518295,-118.430032
809,15.69,36.76886,-119.762393
810,15.68,37.283111,-121.826245
811,15.68,37.357489,-122.144437
813,15.67,37.97925,-121.313409
815,15.66,39.053461,-120.795632
816,15.65,37.523602,-122.34492
817,15.65,37.474396,-120.875917
818,15.65,38.320861,-122.646138
819,15.65,37.973736,-121.319246
820,15.64,37.248335,-119.944935
821,15.64,32.817225,-115.700076
822,15.63,36.799054,-119.801608
823,15.63,34.713292,-118.15292
824,15.63,37.315977,-121.936319
825,15.63,37.328684,-121.835269
827,15.62,37.4219,-120.769283
828,15.61,39.161278,-122.745312
829,15.61,32.725583,-115.47268
830,15.61,37.203158,-119.249243
831,15.60,37.538449,-122.305447
832,15.60,38.192498,-121.927529
833,15.60,38.34642,-122.694127
840,15.59,38.140366,-121.589783
844,15.58,38.051726,-121.483036
845,15.56,39.319332,-120.399379
846,15.55,39.808651,-120.205672
847,15.55,37.952452,-121.329655
848,15.55,37.22358,-119.000834
851,15.54,36.793477,-119.956818
852,15.54,37.244238,-121.831604
853,15.53,39.639597,-120.247144
854,15.53,36.47583,-117.860116
855,15.53,37.667405,-120.629404
857,15.52,36.803197,-120.018564
858,15.52,37.376828,-122.209796
859,15.52,36.825296,-119.68019
860,15.51,36.799361,-119.874794
861,15.51,38.752774,-122.557196
862,15.50,37.043434,-120.033693
863,15.50,37.171267,-122.149524
864,15.50,38.258394,-119.783024
865,15.49,37.414028,-122.070679
866,15.49,37.38852,-122.075726
867,15.48,37.351157,-121.952295
868,15.48,40.298264,-124.243071
869,15.47,37.380566,-122.085293
873,15.46,36.672683,-120.446521
874,15.46,39.753579,-120.054995
875,15.46,38.997166,-120.129625
876,15.46,36.212203,-117.948532
877,15.45,32.891546,-114.772943
881,15.45,37.371647,-122.023134
882,15.44,38.199576,-121.618273
883,15.44,39.31403,-123.249924
884,15.44,34.95934,-120.490081
885,15.43,36.72725,-120.123426
886,15.43,37.426377,-121.950977
887,15.43,37.393491,-121.96467
888,15.43,37.284529,-121.658321
890,15.42,38.18735,-122.224074
891,15.42,35.538809,-120.739893
892,15.42,37.269128,-121.850992
893,15.41,39.243304,-120.071406
894,15.41,37.412402,-122.015605
895,15.41,38.620964,-119.505184
896,15.41,35.335636,-119.758248
897,15.40,38.098071,-122.13594
898,15.40,37.279173,-121.95534
899,15.39,37.131989,-118.15588
900,15.39,37.438672,-122.011582
903,15.39,40.280389,-124.06367
904,15.37,37.166199,-121.024432
905,15.37,38.687045,-121.857077
906,15.36,39.24905,-120.060428
907,15.35,37.501368,-121.956753
908,15.34,32.777241,-115.127641
909,15.34,36.316298,-117.592333
910,15.34,35.665082,-119.197958
911,15.34,36.834289,-119.83335
912,15.34,33.460512,-116.084589
913,15.34,36.918079,-120.185933
914,15.34,37.34864,-121.984373
915,15.33,38.281108,-119.384449
916,15.33,37.020043,-120.625404
917,15.32,36.917573,-119.593481
918,15.32,39.200502,-120.840726
919,15.32,35.16374,-117.886527
920,15.32,37.988451,-122.013001
922,15.31,39.313089,-120.207783
925,15.30,37.514352,-122.298896
926,15.30,36.814503,-120.57524
927,15.30,37.496466,-122.272565
928,15.29,37.036461,-122.12175
929,15.29,35.26146,-116.690324
932,15.28,37.603155,-122.018638
933,15.28,34.899991,-116.654532
934,15.28,36.757294,-119.818488
935,15.27,38.029069,-122.726523
936,15.27,38.082829,-122.671527
937,15.27,36.650275,-120.284085
938,15.27,38.843738,-120.072674
939,15.27,38.112166,-122.634384
940,15.27,37.737191,-121.433384
941,15.26,37.224914,-121.764075
942,15.26,37.351529,-122.036959
943,15.26,35.617546,-118.452285
944,15.26,39.483479,-120.037661
946,15.25,35.294349,-117.925785
947,15.25,38.124887,-120.093146
948,15.25,37.956012,-121.956194
949,15.25,38.065529,-120.170699
950,15.24,40.738391,-122.821086
951,15.24,38.833425,-122.734061
952,15.24,39.311704,-120.328125
953,15.23,37.246623,-121.733833
954,15.23,38.240419,-121.587535
955,15.23,39.144526,-120.852575
956,15.23,37.531889,-120.437413
957,15.22,36.786671,-119.828335
958,15.21,37.388556,-122.017732
959,15.21,38.554133,-121.798467
961,15.20,34.957206,-117.827391
962,15.20,36.902045,-121.350783
963,15.20,37.493297,-122.195535
964,15.19,38.689261,-120.054975
965,15.19,40.588772,-123.434201
966,15.18,37.873793,-121.290146
967,15.18,38.869825,-120.008594
968,15.18,35.486805,-120.485271
969,15.18,39.269964,-120.677611
970,15.17,37.352234,-122.094399
971,15.17,37.277121,-121.986133
972,15.17,34.867662,-120.539904
974,15.16,38.103234,-122.249096
975,15.15,37.745399,-122.486065
976,15.14,38.028939,-121.640521
977,15.13,37.230327,-121.785227
978,15.13,39.232027,-120.096413
979,15.13,37.25552,-121.889995
980,15.13,35.757886,-118.988161
981,15.13,37.41467,-120.586787
982,15.13,36.627211,-119.731888
983,15.13,37.889098,-122.037553
984,15.12,32.687552,-115.541028
986,15.11,40.377299,-123.854169
987,15.11,37.899936,-121.999244
988,15.11,35.228199,-119.569304
989,15.11,36.960108,-120.64806
990,15.10,37.222759,-121.983272
991,15.10,37.311181,-121.96187
992,15.09,37.256765,-121.922762
993,15.09,37.470288,-120.671083
994,15.08,37.914513,-122.64689
995,15.08,36.652065,-119.906591
996,15.08,37.421071,-120.652983
997,15.07,37.325955,-121.193383
998,15.07,36.415603,-121.637651
999,15.07,39.254453,-120.022185
1000,15.07,38.433968,-119.968436
1001,15.07,40.525724,-123.193917
1002,15.06,36.595012,-119.904577
1003,15.05,39.226549,-120.767022
1004,15.05,37.964578,-121.259841
1005,15.04,39.198047,-120.237787
1006,15.04,37.965765,-121.775818
1007,15.04,37.73622,-122.459338
1008,15.03,36.585446,-120.173897
1009,15.03,39.111833,-120.877969
1010,15.02,35.463544,-120.692911
1011,15.02,34.931987,-117.907127
1012,15.02,38.014576,-121.906255
1013,15.02,37.922228,-121.668359
1015,15.01,37.996501,-121.812301
1016,15.00,37.897665,-122.563172
1017,14.99,38.148862,-121.737696
1018,14.99,39.148285,-120.170923
1019,14.99,37.129364,-119.219563
1020,14.99,35.592099,-118.297698
1021,14.99,38.425282,-119.475743
1022,14.98,35.746484,-121.223355
1023,14.98,37.943087,-122.72379
1024,14.98,37.666587,-120.411517
1025,14.97,38.122869,-122.196863
1026,14.97,36.999336,-119.518794
1027,14.96,37.995285,-122.040627
1028,14.96,35.303925,-120.256566
1029,14.96,37.63382,-122.0572
1030,14.96,32.785826,-114.545506
1031,14.96,37.993936,-121.691139
1032,14.94,40.322772,-123.920622
1033,14.93,34.450906,-118.227614
1037,14.93,37.260499,-122.046165
1038,14.92,38.186595,-120.026235
1043,14.90,36.478239,-119.52137
1044,14.90,37.392287,-120.498299
1081,14.89,36.749661,-119.787685
1082,14.88,37.215362,-121.741521
1083,14.88,36.825745,-121.518587
1084,14.88,37.959736,-121.288287
1085,14.87,38.013719,-122.67012
1086,14.87,37.394536,-120.890747
1087,14.87,37.714509,-122.079542
1088,14.87,36.732891,-119.783739
1089,14.86,37.673945,-122.084821
1090,14.86,37.850411,-122.021124
1091,14.84,37.242232,-120.240442
1092,14.84,37.305742,-122.000927
1094,14.83,37.583767,-119.976728
1095,14.82,34.919894,-120.604969
1101,14.80,36.739194,-119.753933
1102,14.80,37.274612,-122.23242
1103,14.80,37.104964,-122.106903
1104,14.79,37.943963,-122.616418
1105,14.78,37.606627,-122.477211
1106,14.77,37.321233,-120.654395
1107,14.77,37.12738,-120.506433
1108,14.76,34.570867,-118.023744
1109,14.76,34.770605,-119.985205
1110,14.76,36.042151,-119.5277
1111,14.76,37.776769,-122.494707
1112,14.75,37.028835,-119.316654
1113,14.75,37.548205,-122.098677
1117,14.73,37.174063,-121.598747
1118,14.73,38.743384,-119.867624
1119,14.73,37.758797,-122.485128
1120,14.72,37.71426,-120.081389
1121,14.71,35.652242,-119.4464
1122,14.70,37.316807,-120.855753
1124,14.69,40.578828,-124.136869
1125,14.69,38.012599,-122.687478
1126,14.69,37.852904,-122.547207
1127,14.69,37.098303,-120.281212
1128,14.67,37.974295,-121.651441
1129,14.67,37.794225,-120.26914
1130,14.66,38.022366,-122.555605
1131,14.66,37.508765,-119.982496
1132,14.66,35.413944,-117.764333
1133,14.66,37.504514,-122.032916
1134,14.65,37.306491,-122.08064
1137,14.64,35.779507,-119.200825
1138,14.64,39.067274,-120.177798
1141,14.62,35.67733,-118.101417
1142,14.62,38.052951,-122.232094
1143,14.61,40.914926,-123.668723
1145,14.60,36.248797,-121.386631
1146,14.60,36.452697,-119.482343
1147,14.58,37.331113,-120.294817
1148,14.57,37.720375,-122.44295
1149,14.57,34.980294,-116.964449
1150,14.56,39.844682,-123.656929
1151,14.56,36.536573,-119.638651
1152,14.55,34.713656,-117.86466
1153,14.54,34.408548,-118.123592
1154,14.54,34.863585,-116.862059
1155,14.52,40.765478,-122.941428
1156,14.52,37.534106,-122.247372
1157,14.52,39.244183,-123.563531
1158,14.51,35.856859,-119.507526
1159,14.51,36.751519,-119.680602
1160,14.49,36.651745,-121.599444
1161,14.49,37.231045,-120.501072
1162,14.47,37.270838,-122.280738
1163,14.46,36.553175,-121.92396
1165,14.46,32.737705,-115.9322
1166,14.46,37.963111,-122.563588
1167,14.46,35.715258,-118.507027
1168,14.45,37.690884,-122.447441
1169,14.45,37.950362,-122.022039
1170,14.44,37.36553,-120.160164
1171,14.44,36.119622,-118.177124
1172,14.44,39.186791,-123.558382
1173,14.42,38.032793,-122.252211
1176,14.40,37.945512,-122.56012
1177,14.40,35.002282,-117.629941
1178,14.39,34.168333,-116.288431
1179,14.39,36.95594,-119.335294
1180,14.39,34.322618,-118.23757
1181,14.38,37.347307,-120.742627
1185,14.37,38.134068,-122.52719
1186,14.36,41.012258,-123.387964
1187,14.35,37.160846,-121.983966
1189,14.34,36.624539,-119.671874
1190,14.33,35.401934,-120.799362
1191,14.32,40.472423,-124.12184
1192,14.32,38.012697,-122.639598
1193,14.32,37.780097,-122.462605
1194,14.31,35.585018,-121.041461
1195,14.31,35.729116,-118.391888
1196,14.30,35.606509,-117.683472
1197,14.29,40.87733,-123.499144
1198,14.29,38.134852,-121.834156
1199,14.26,37.59897,-122.401991
1200,14.26,37.247137,-122.273493
1201,14.25,37.625086,-122.433593
1202,14.25,37.074092,-122.059372
1204,14.23,38.044258,-122.198765
1205,14.23,37.797336,-122.464462
1207,14.22,35.746463,-117.386604
1209,14.20,40.92143,-123.815266
1210,14.19,36.991107,-122.059022
1211,14.19,37.098768,-122.091734
1212,14.19,36.620634,-119.520731
1213,14.18,37.345785,-120.42415
1214,14.17,34.91588,-116.865561
1215,14.16,35.852815,-117.224709
1216,14.16,37.995864,-122.577814
1217,14.16,37.466072,-120.225948
1218,14.15,34.957406,-117.219606
1219,14.15,37.57028,-122.365778
1220,14.14,35.817247,-118.669124
1221,14.14,37.555999,-122.267679
1222,14.13,37.216953,-121.926555
1225,14.11,35.808535,-119.128083
1227,14.08,35.735652,-118.738373
1228,14.06,40.557483,-124.081215
1229,14.06,39.305245,-123.748616
1230,14.05,34.156529,-117.841605
1231,14.05,37.186141,-121.843555
1233,14.04,36.092975,-121.549826
1235,14.02,34.097345,-117.906736
1236,14.02,39.108252,-123.645121
1237,14.01,41.593204,-124.045992
1238,14.00,36.655353,-119.593861
1239,13.99,35.860883,-119.03614
1240,13.99,41.870812,-123.86277
1241,13.97,40.91378,-123.307421
1242,13.97,35.347928,-117.621393
1244,13.96,37.526902,-122.512164
1246,13.96,35.037198,-120.504593
1247,13.96,40.829014,-123.022859
1248,13.94,34.768503,-119.030293
1249,13.94,34.280333,-117.866141
1250,13.94,34.442625,-117.541815
1252,13.93,37.050419,-122.057816
1258,13.92,35.371604,-117.643321
1259,13.91,40.781218,-123.826383
1260,13.91,34.481108,-117.982006
1261,13.90,36.556387,-118.054221
1262,13.87,37.331714,-122.341466
1263,13.86,35.437302,-119.477735
1264,13.85,37.918191,-122.071665
1265,13.85,37.605905,-122.126873
1266,13.85,34.084747,-117.886844
1269,13.84,35.889831,-118.630592
1270,13.84,37.931846,-122.507738
1271,13.83,35.873666,-119.281551
1272,13.83,37.937082,-122.532369
1273,13.83,37.87195,-122.069383
1274,13.83,34.7727,-118.791975
1276,13.79,36.047414,-119.344304
1277,13.77,37.554298,-122.496632
1278,13.77,36.658709,-119.401274
1279,13.76,34.061624,-117.892235
1280,13.76,36.817791,-119.457602
1281,13.75,34.083086,-117.737997
1282,13.75,36.682351,-121.605904
1285,13.74,36.624716,-121.646487
1286,13.73,34.119367,-117.855054
1287,13.72,35.484966,-120.944417
1288,13.72,36.823834,-118.281246
1290,13.71,38.060475,-122.508496
1292,13.71,34.374009,-117.628429
1294,13.69,37.65549,-122.422075
1295,13.69,36.585219,-121.945282
1296,13.69,37.688826,-122.408935
1298,13.68,35.952426,-119.072843
1299,13.67,33.686145,-116.172918
1300,13.67,34.402509,-118.363427
1301,13.67,34.066964,-117.937007
1302,13.66,34.110186,-117.81039
1304,13.65,37.067917,-122.013995
1305,13.65,34.757047,-117.350142
1306,13.63,37.626411,-122.385757
1307,13.63,34.391145,-117.405722
1308,13.63,36.636344,-121.623978
1309,13.62,37.721052,-122.413573
1310,13.62,34.447894,-117.623946
1311,13.61,33.399248,-118.435601
1312,13.60,40.455189,-124.015148
1313,13.59,39.68979,-123.610022
1315,13.58,36.521012,-119.389446
1316,13.57,34.03734,-119.800786
1317,13.57,34.080444,-117.854734
1318,13.56,34.153159,-117.968818
1319,13.56,37.576948,-122.316903
1320,13.55,41.819578,-124.065667
1321,13.55,36.722714,-121.633649
1324,13.51,36.597004,-121.874136
1325,13.49,37.954131,-122.07614
1326,13.48,34.18001,-117.773939
1327,13.48,39.258198,-123.76156
1329,13.46,37.099308,-121.59924
1330,13.46,34.018195,-117.854821
1331,13.45,34.141586,-117.957627
1333,13.43,34.259272,-117.520971
1334,13.42,34.376159,-117.294397
1335,13.42,34.545587,-118.420095
1337,13.40,37.993892,-122.136441
1338,13.38,36.178091,-119.370752
1339,13.38,34.128066,-117.714773
1340,13.38,36.301334,-119.372586
1341,13.36,40.496975,-123.930822
1342,13.36,34.480247,-117.408184
1343,13.36,34.031415,-117.93647
1344,13.36,40.959368,-124.051236
1345,13.35,38.010166,-122.261728
1346,13.35,37.706137,-122.12555
1347,13.32,33.98627,-117.821282
1348,13.31,34.168771,-118.050216
1349,13.30,41.080058,-124.156283
1350,13.30,37.745916,-122.441472
1354,13.28,33.974883,-117.900676
1355,13.26,34.650629,-117.321326
1356,13.26,34.585234,-117.453724
1357,13.26,34.424366,-117.161295
1359,13.25,34.141146,-117.655583
1360,13.25,34.501472,-117.292048
1361,13.25,34.022581,-117.902359
1362,13.24,34.1528,-118.000482
1363,13.24,36.621181,-121.925179
1364,13.23,37.897009,-122.114292
1367,13.22,33.928179,-117.809285
1368,13.21,35.120888,-120.619664
1370,13.20,34.263636,-117.69947
1371,13.19,34.556111,-117.353632
1372,13.18,33.710984,-116.204844
1373,13.17,36.822163,-118.649328
1374,13.17,34.044416,-117.985366
1375,13.16,34.185894,-116.432416
1377,13.15,34.063516,-117.790379
1378,13.14,41.950683,-124.097094
1380,13.13,33.927561,-117.887086
1381,13.12,37.885629,-122.46858
1383,13.12,34.105282,-117.662035
1384,13.11,36.57469,-121.840854
1385,13.11,34.571218,-117.133073
1386,13.11,36.644737,-119.289181
1388,13.09,40.674987,-124.231146
1389,13.07,37.042254,-121.930051
1390,13.06,35.960636,-119.312992
1391,13.06,33.999005,-117.972146
1392,13.06,39.199469,-123.702253
1393,13.06,34.072329,-117.698315
1394,13.04,34.155533,-118.086178
1395,13.03,34.194489,-118.138263
1396,13.03,34.407332,-117.911841
1398,13.02,34.165356,-118.123751
1399,13.02,40.666691,-123.908396
1400,13.01,34.09741,-117.968269
1401,13.00,34.042286,-117.756106
1402,12.99,34.083016,-117.073317
1403,12.99,37.031475,-121.98334
1404,12.99,34.093661,-116.936222
1405,12.98,35.044396,-120.620199
1406,12.97,37.943257,-122.492151
1407,12.96,34.136258,-118.026704
1409,12.94,36.391777,-119.372842
1410,12.93,33.142077,-116.106046
1411,12.93,37.769436,-122.447662
1412,12.92,37.758057,-122.43541
1416,12.91,34.004468,-117.684697
1417,12.90,37.0067,-121.878207
1418,12.89,35.988087,-118.860221
1423,12.88,34.128284,-118.047732
1424,12.87,34.032301,-117.010574
1428,12.85,34.295652,-118.897875
1430,12.84,37.750021,-122.415201
1431,12.83,34.122671,-118.112911
1435,12.81,36.056587,-118.568462
1436,12.81,37.675731,-122.133017
1438,12.79,34.59448,-117.813666
1440,12.79,34.067146,-117.171885
1441,12.78,33.963723,-117.738596
1442,12.78,39.487185,-123.741963
1446,12.76,34.510646,-116.896718
1447,12.75,34.07342,-118.015345
1449,12.74,33.896339,-117.796416
1450,12.74,34.126779,-117.183104
1453,12.72,34.253816,-117.150891
1455,12.72,34.259971,-117.199381
1456,12.70,34.137564,-117.599945
1457,12.70,39.366146,-123.804985
1458,12.70,34.139402,-118.128658
1459,12.69,33.942708,-117.952483
1460,12.69,34.102077,-118.057754
1462,12.69,34.05941,-117.674011
1464,12.68,36.789273,-119.140345
1465,12.68,34.254361,-117.326453
1472,12.67,33.990372,-117.052255
1475,12.66,34.146671,-118.139455
1476,12.66,34.090728,-118.127527
1477,12.65,34.144618,-117.301301
1478,12.64,34.078573,-118.043456
1498,12.64,34.212805,-118.882179
1499,12.64,34.169538,-118.164941
1500,12.64,33.885514,-117.730164
1501,12.64,34.441596,-118.448109
1502,12.64,34.115273,-118.088266
1504,12.63,34.193326,-118.818684
1505,12.62,34.237898,-117.234788
1506,12.61,34.226083,-117.225931
1509,12.60,33.901886,-117.916639
1510,12.60,32.648992,-116.152565
1511,12.59,34.326584,-118.382261
1512,12.59,37.018419,-121.554249
1513,12.58,34.177083,-117.254763
1515,12.56,34.21474,-117.192326
1527,12.54,34.122501,-117.320138
1530,12.54,34.270601,-116.949309
1533,12.54,37.785969,-122.437253
1534,12.53,33.842584,-116.2929
1535,12.52,36.547067,-119.335641
1536,12.52,34.152583,-117.577707
1537,12.52,34.090776,-118.095091
1538,12.51,34.212433,-117.381239
1539,12.51,34.00784,-118.030271
1540,12.51,34.495537,-117.756645
1541,12.50,34.107379,-117.297547
1542,12.50,34.104794,-117.29215
1543,12.50,34.046243,-118.053748
1548,12.46,34.222119,-118.205306
1550,12.45,34.232796,-116.902863
1551,12.44,37.978138,-122.497611
1552,12.44,36.724723,-119.192779
1553,12.42,34.506627,-118.699048
1554,12.42,33.972782,-118.022066
1557,12.40,33.753959,-116.246487
1558,12.39,34.402521,-117.766066
1559,12.39,34.340222,-116.540435
1561,12.38,36.970525,-121.987488
1562,12.38,36.874755,-121.630732
1564,12.38,34.074736,-118.145959
1565,12.37,34.083458,-117.270016
1569,12.36,34.074087,-117.605618
1571,12.35,33.641767,-116.273943
1572,12.34,34.172754,-117.521243
1573,12.33,34.243482,-117.281304
1574,12.33,37.713275,-122.16735
1575,12.33,34.051177,-117.248563
1576,12.32,34.065493,-118.084529
1577,12.30,32.67807,-116.306851
1578,12.29,33.945555,-117.990719
1581,12.27,35.176043,-120.476694
1583,12.27,34.10097,-117.57882
1584,12.26,34.205287,-117.117403
1585,12.26,36.976175,-121.95316
1588,12.24,33.868649,-117.929055
1590,12.23,34.530199,-119.310133
1591,12.23,34.059306,-117.390768
1592,12.23,36.05438,-119.150397
1593,12.23,33.82233,-116.364238
1594,12.23,34.13946,-118.166649
1595,12.22,33.950295,-118.024352
1596,12.22,34.473884,-118.797181
1597,12.22,34.236643,-117.062838
1598,12.21,34.011953,-117.159699
1599,12.21,34.141671,-116.817981
1600,12.20,34.237229,-116.827695
1601,12.20,34.108957,-118.156615
1604,12.18,34.050965,-118.114394
1606,12.16,34.211341,-118.230652
1607,12.16,34.261962,-118.336078
1612,12.14,36.503322,-119.286328
1613,12.14,34.222079,-116.564222
1614,12.13,35.185911,-120.731793
1616,12.12,34.147718,-117.464506
1621,12.10,36.37559,-119.211689
