,wind_mph,lat,lon
1623,12.09,36.772382,-118.935666
1624,12.09,34.404104,-118.897776
1625,12.08,37.790438,-122.140819
1627,12.06,36.769389,-121.667532
1628,12.05,33.881158,-117.854783
1629,12.04,36.61441,-121.786901
1632,12.04,33.818256,-116.466743
1634,12.03,34.465755,-118.553789
1636,12.02,34.136077,-118.888919
1637,12.02,34.261092,-116.809496
1638,12.01,33.879768,-117.89634
1639,12.01,34.440891,-118.501747
1640,12.00,34.157763,-117.405966
1641,12.00,33.915839,-116.559873
1642,12.00,37.840961,-122.109502
1644,12.00,34.052922,-118.143465
1645,12.00,33.692217,-116.341248
1646,11.99,36.15118,-119.049222
1647,11.99,34.035602,-117.591528
1648,11.98,39.683707,-123.741609
1649,11.98,33.927691,-118.013828
1651,11.96,34.160359,-118.213769
1652,11.96,34.031011,-117.312929
1653,11.96,40.726752,-124.217378
1654,11.94,34.184975,-118.766918
1655,11.94,35.23575,-120.615973
1656,11.93,34.114708,-118.192098
1657,11.93,32.654821,-116.465541
1658,11.93,33.95154,-116.520104
1660,11.90,33.576212,-117.730368
1661,11.88,34.015444,-118.111012
1662,11.88,33.708012,-116.403627
1663,11.87,36.46271,-119.093242
1664,11.87,34.049809,-117.470613
1665,11.87,33.996484,-117.531269
1667,11.85,34.085972,-117.464597
1668,11.83,40.738322,-124.107619
1669,11.83,37.800934,-122.438366
1670,11.82,34.111605,-117.377406
1671,11.82,36.389827,-119.219896
1672,11.82,36.69718,-119.022995
1673,11.81,33.856459,-117.740176
1674,11.81,34.077059,-116.606626
1675,11.81,33.765401,-116.334205
1676,11.80,33.645736,-117.685503
1677,11.80,36.60076,-119.175485
1678,11.80,36.206269,-119.071075
1679,11.80,34.02452,-117.289255
1680,11.78,33.952902,-117.639325
1681,11.77,33.977272,-118.066363
1682,11.76,33.219365,-116.535247
1683,11.75,37.994038,-122.282589
1686,11.75,33.788145,-117.87655
1687,11.75,32.866646,-116.448325
1688,11.74,34.258405,-118.775026
1689,11.73,34.236302,-118.249185
1691,11.72,33.830457,-117.905941
1692,11.72,35.3012,-120.660937
1696,11.71,32.735124,-116.415161
1697,11.71,33.591304,-117.697512
1698,11.71,33.99504,-117.373184
1699,11.70,33.848733,-117.788357
1700,11.69,33.57093,-117.773042
1701,11.69,34.175969,-118.945127
1702,11.68,33.925311,-117.607297
1703,11.67,33.624456,-117.781423
1704,11.67,34.181293,-118.260277
1705,11.67,37.736529,-122.179445
1706,11.66,33.768584,-116.429988
1707,11.66,33.844983,-117.952151
1709,11.65,36.622507,-118.957187
1710,11.64,34.137412,-118.207607
1711,11.64,32.846363,-116.557729
1712,11.64,35.165671,-120.655844
1714,11.63,34.294615,-118.507001
1715,11.62,34.36811,-118.489038
1717,11.61,34.168366,-118.267771
1719,11.61,33.765301,-117.881976
1720,11.61,33.925519,-117.551958
1722,11.60,33.948255,-116.987839
1724,11.58,33.787165,-117.931889
1725,11.58,34.2044,-118.287527
1754,11.57,33.879329,-117.961752
1755,11.57,33.818246,-117.974985
1770,11.56,37.686491,-122.157201
1772,11.56,33.874224,-117.993368
1773,11.55,36.245404,-118.693313
1779,11.55,40.855694,-124.066898
1780,11.55,33.989524,-118.089299
1781,11.54,33.611945,-117.665867
1782,11.54,34.078195,-118.185501
1783,11.53,37.779588,-122.419318
1784,11.53,33.784615,-117.844774
1785,11.53,33.80098,-117.843772
1786,11.52,33.612925,-117.731443
1787,11.52,34.003266,-117.442004
1788,11.51,33.826393,-117.851307
1789,11.51,33.970847,-117.32512
1793,11.50,37.773134,-122.411167
1794,11.50,36.686845,-121.786887
1795,11.49,34.185666,-118.239494
1796,11.49,33.528868,-117.701175
1797,11.49,33.81763,-117.810046
1800,11.48,37.840645,-122.114877
1801,11.48,37.761408,-122.150198
1802,11.47,33.860925,-116.566176
1803,11.47,36.304539,-119.204896
1804,11.47,33.910412,-116.765723
1805,11.47,34.265879,-118.456748
1806,11.46,34.106896,-119.099535
1807,11.46,33.808267,-117.923658
1808,11.45,33.983697,-116.691398
1809,11.45,33.763905,-117.931382
1811,11.44,36.946256,-121.756479
1812,11.44,34.247556,-118.70094
1813,11.44,34.211452,-118.241036
1814,11.44,33.936193,-117.493881
1816,11.43,33.786846,-117.98202
1817,11.43,36.935538,-121.783134
1830,11.37,33.83796,-117.870494
1831,11.37,33.97216,-117.258409
1832,11.36,34.123286,-118.758541
1834,11.35,33.734005,-117.819163
1835,11.35,33.705442,-117.8236
1836,11.35,33.547238,-117.623761
1839,11.34,36.295014,-119.026031
1840,11.34,33.131156,-116.976997
1841,11.34,34.204568,-118.326365
1843,11.32,33.666942,-117.732094
1846,11.29,34.439855,-118.644401
1847,11.27,33.882614,-117.528204
1849,11.26,33.022474,-116.493688
1851,11.25,33.934335,-117.367319
1852,11.24,34.281486,-118.556005
1853,11.24,34.112272,-118.225496
1854,11.23,33.714796,-117.749139
1855,11.22,33.74822,-117.858473
1857,11.22,33.80845,-117.791737
1858,11.21,34.13658,-118.245839
1867,11.20,33.840451,-117.601961
1868,11.20,34.144557,-118.256507
1869,11.19,36.488656,-118.998043
1870,11.19,40.825486,-124.049485
1875,11.18,34.196026,-118.992531
1876,11.18,34.023728,-118.156275
1877,11.18,33.948948,-116.832362
1878,11.17,33.754048,-117.752273
1879,11.17,34.136194,-118.260934
1880,11.17,33.14709,-116.717453
1882,11.16,33.765639,-117.790075
1883,11.16,33.323221,-116.66593
1886,11.15,33.708592,-116.497622
1887,11.15,35.296958,-120.733134
1888,11.14,33.801191,-117.994904
1889,11.13,33.903134,-117.398044
1890,11.12,34.286687,-118.43508
1891,11.12,33.882579,-117.442303
1894,11.09,34.224196,-118.632394
1895,11.08,33.923381,-117.244837
1896,11.08,34.153338,-118.262974
1897,11.07,33.902045,-118.008961
1898,11.07,34.173885,-118.346937
1900,11.04,34.17051,-118.289463
1901,11.03,34.297699,-119.014558
1902,11.03,33.765471,-117.969504
1903,11.02,37.795388,-122.422453
1904,11.02,36.615624,-118.697574
1905,11.02,32.887989,-116.621354
1906,11.01,34.200834,-118.6649
1907,11.01,34.384697,-118.647244
1908,11.00,33.527867,-116.64762
1909,10.98,35.295232,-120.835468
1910,10.97,34.066117,-118.846342
1911,10.97,32.626231,-116.61002
1913,10.95,33.47512,-117.705675
1914,10.95,34.247532,-118.526076
1920,10.94,34.308729,-118.687223
1921,10.94,34.176817,-118.309323
1922,10.93,33.696122,-117.67594
1923,10.93,37.833901,-122.165034
1924,10.92,34.293338,-118.603118
1925,10.91,33.595088,-117.829038
1928,10.89,37.748272,-122.216825
1929,10.88,34.169706,-118.323548
1930,10.88,33.739709,-117.784703
1931,10.87,33.680302,-117.833295
1932,10.87,33.690715,-117.789224
1933,10.87,33.845223,-118.015292
1937,10.85,37.780853,-122.182845
1938,10.85,34.085784,-118.206666
1939,10.84,37.728895,-122.382779
1940,10.82,40.798659,-124.151583
1942,10.81,33.606497,-117.643112
1946,10.80,33.889702,-117.113427
1949,10.78,33.752468,-117.993933
1950,10.77,34.237519,-118.517712
1951,10.76,34.200175,-118.540958
1955,10.75,33.467371,-117.613509
1956,10.75,37.76046,-122.399724
1957,10.74,34.177311,-118.615704
1958,10.74,34.045105,-118.185914
1959,10.73,37.792007,-122.408575
1960,10.73,33.933565,-118.062611
1961,10.72,37.804531,-122.410852
1964,10.72,33.642512,-117.841688
1965,10.71,37.952844,-122.381974
1966,10.71,32.588866,-116.619172
1967,10.71,37.80432,-122.207545
1968,10.70,33.619672,-117.612087
1970,10.70,33.50186,-117.608646
1971,10.70,33.42411,-117.606775
1972,10.69,34.237912,-118.482306
1973,10.69,40.79088,-124.204748
1974,10.69,33.053006,-116.850651
1975,10.67,33.889103,-117.278368
1976,10.67,34.238208,-118.55029
1977,10.66,33.88274,-117.224878
1981,10.63,37.791409,-122.40213
1982,10.63,37.98079,-122.337627
1984,10.61,34.209532,-118.577563
1986,10.60,34.184616,-118.576125
1987,10.59,33.637201,-116.627212
1988,10.59,34.111885,-118.261033
1989,10.59,33.768539,-116.753396
1990,10.59,34.123305,-118.671025
1991,10.58,33.65844,-117.826009
1992,10.58,33.827409,-117.524128
1994,10.57,34.255442,-118.421314
1995,10.56,37.768106,-122.386927
1996,10.55,34.198292,-118.600913
1998,10.55,37.789864,-122.393665
1999,10.54,33.818477,-118.038307
2000,10.54,32.608865,-116.71966
2001,10.53,33.709935,-117.870431
2002,10.52,33.891133,-117.326749
2003,10.52,37.775545,-122.218705
2005,10.51,33.253548,-117.003366
2006,10.50,33.747155,-117.907326
2007,10.49,33.346808,-116.853215
2008,10.48,37.799367,-122.398407
2009,10.47,33.601966,-117.864254
2010,10.46,33.606695,-117.60436
2011,10.45,36.784482,-121.759054
2012,10.45,33.807607,-117.015163
2014,10.44,34.15404,-118.593153
2015,10.43,33.721131,-117.90511
2017,10.42,34.230854,-118.365856
2018,10.41,33.955729,-118.118346
2019,10.40,34.155097,-118.547553
2021,10.40,33.451469,-117.659056
2023,10.38,33.748086,-117.468037
2024,10.38,32.808563,-116.710076
2025,10.38,34.222506,-118.444689
2026,10.37,33.298504,-116.924783
2028,10.36,36.82815,-121.776583
2029,10.35,33.850616,-118.039565
2030,10.35,34.185767,-118.388323
2031,10.35,33.828396,-117.20766
2035,10.31,34.107753,-118.616219
2036,10.30,36.469275,-118.800919
2039,10.28,33.752476,-117.612554
2040,10.26,34.207341,-118.400973
2041,10.25,33.74513,-117.984873
2042,10.24,33.994523,-118.149952
2043,10.23,34.165783,-118.399795
2048,10.20,34.199824,-118.447609
2049,10.20,33.867743,-118.069472
2050,10.19,33.795196,-116.932856
2051,10.19,33.8676,-118.080612
2055,10.17,33.830482,-118.073451
2056,10.15,33.492391,-116.837955
2057,10.13,33.841027,-118.079141
2059,10.13,34.195685,-118.490752
2060,10.13,33.783064,-118.026268
2061,10.11,33.649528,-117.376774
2062,10.08,37.791887,-122.245334
2064,10.07,34.1692,-118.372498
2075,10.07,33.680226,-117.526144
2076,10.06,37.82935,-122.203507
2078,10.04,33.708982,-117.198853
2079,9.98,37.87992,-122.184572
2080,9.97,34.150212,-119.127729
2083,9.95,33.787292,-117.320673
2084,9.95,34.160236,-118.515472
2085,9.95,33.746707,-117.172142
2086,9.93,33.692673,-117.302957
2087,9.93,33.758663,-117.109484
2089,9.93,33.810743,-117.105415
2092,9.91,34.108023,-118.456964
2094,9.91,34.44137,-119.514092
2095,9.91,34.08746,-118.544232
2105,9.90,33.694019,-117.250341
2106,9.86,33.634626,-117.874882
2110,9.86,34.148617,-118.433298
2111,9.85,34.227892,-119.079552
2113,9.85,33.906956,-118.08264
2114,9.84,34.149588,-118.489708
2115,9.80,33.795012,-118.062692
2116,9.78,34.178522,-118.459234
2117,9.76,34.127194,-118.295647
2118,9.75,37.737572,-122.245507
2119,9.74,34.178483,-118.431791
2120,9.73,34.449185,-119.804782
2121,9.72,33.652675,-117.173568
2122,9.69,37.811406,-122.242458
2123,9.69,34.022502,-118.199613
2125,9.66,34.147149,-118.463365
2126,9.65,33.605086,-117.892319
2127,9.65,37.959549,-122.283578
2128,9.65,33.285274,-117.197777
2129,9.64,34.080017,-118.262643
2131,9.62,33.889151,-118.402127
2132,9.62,34.09254,-118.491064
2133,9.59,33.942108,-118.417488
2136,9.59,33.940445,-118.129022
2137,9.58,37.820661,-122.369655
2138,9.58,33.212444,-117.116098
2139,9.58,33.147294,-117.322181
2141,9.55,33.91714,-118.404267
2142,9.55,34.40778,-119.306554
2144,9.53,33.710582,-117.951129
2145,9.53,34.402343,-119.094824
2146,9.52,34.072862,-118.240989
2148,9.52,34.205247,-119.174092
2149,9.52,33.648169,-116.895308
2150,9.52,33.729853,-117.03406
2151,9.51,37.844672,-122.238105
2153,9.48,33.102005,-117.080419
2154,9.47,33.679591,-117.908531
2158,9.45,34.039034,-118.707992
2159,9.45,34.170854,-119.202409
2160,9.44,34.05038,-118.211991
2162,9.42,33.723228,-118.008692
2163,9.40,32.983606,-117.019035
2164,9.40,34.533222,-119.791731
2165,9.38,33.667301,-116.963506
2166,9.38,33.758405,-118.075043
2167,9.38,33.665848,-117.04966
2168,9.35,33.937886,-118.358559
2170,9.33,33.947305,-118.439841
2171,9.32,33.956526,-118.358654
2180,9.30,34.129772,-118.330989
2181,9.30,33.987729,-118.186597
2182,9.30,33.921793,-118.140588
2183,9.29,34.181971,-119.224985
2184,9.29,34.278679,-119.165615
2185,9.29,34.061735,-118.276757
2189,9.28,33.219935,-117.202606
2191,9.28,34.099912,-118.326912
2193,9.27,32.908915,-116.891975
2195,9.26,33.195534,-117.354538
2196,9.26,33.976582,-118.455222
2197,9.25,34.150818,-118.368159
2198,9.25,32.930554,-117.008063
2202,9.24,33.647763,-117.919761
2203,9.23,34.054534,-118.457025
2204,9.23,33.988047,-118.370361
2206,9.22,34.138761,-118.350933
2207,9.21,34.0712,-118.443523
2208,9.20,33.482811,-117.226126
2209,9.20,34.07041,-118.350411
2210,9.20,33.975332,-118.355252
2211,9.20,32.786772,-117.234207
2212,9.19,34.100517,-118.414712
2213,9.19,33.993396,-118.465193
2214,9.19,34.089848,-118.294661
2215,9.18,34.003638,-118.308806
2217,9.18,33.67901,-118.014603
2218,9.18,33.547613,-117.34404
2222,9.15,34.026608,-118.473643
2223,9.15,32.824572,-117.199518
2224,9.14,34.028887,-118.317183
2225,9.13,33.823943,-118.111335
2226,9.13,33.0824,-117.127641
2227,9.13,33.864259,-118.399303
2228,9.13,34.052876,-118.254943
2229,9.12,34.039378,-118.2663
2230,9.12,34.238786,-119.186492
2231,9.12,34.028331,-118.354338
2232,9.12,34.052913,-118.26434
2235,9.11,34.10781,-118.362247
2236,9.11,33.887821,-118.12725
2237,9.11,33.376467,-117.066121
2238,9.10,32.999818,-117.071808
2239,9.10,34.030755,-118.492101
2240,9.08,34.140822,-118.392864
2241,9.08,34.066379,-118.30987
2242,9.08,34.06221,-118.401966
2243,9.08,34.088475,-118.325527
2244,9.07,32.838798,-116.869956
2245,9.06,34.049841,-118.33846
2246,9.06,32.806476,-117.168879
2247,9.05,34.051809,-118.383674
2248,9.05,33.95889,-118.330548
2249,9.05,34.059163,-118.306892
2250,9.05,34.009552,-118.346724
2251,9.05,34.076198,-118.310722
2252,9.05,33.601984,-117.913001
2253,9.05,34.002028,-118.430656
2254,9.04,34.065723,-118.434969
2255,9.04,37.773793,-122.278115
2262,9.02,34.065975,-118.238642
2264,9.01,34.057597,-118.413998
2286,9.01,33.19784,-117.248203
2287,9.00,34.034666,-118.504039
2288,9.00,34.062148,-118.315889
2293,8.99,33.107582,-117.292182
2294,8.98,34.013666,-118.49375
2295,8.98,33.975414,-118.41699
2296,8.98,34.093828,-118.381697
2297,8.98,34.011312,-118.469762
2298,8.97,33.623208,-117.933903
2299,8.97,34.072924,-118.37271
2300,8.96,34.045421,-118.445873
2301,8.96,33.939766,-118.331085
2302,8.96,34.020221,-118.286035
2303,8.95,34.028129,-118.284829
2307,8.95,34.037251,-118.423573
2308,8.95,33.511228,-117.042396
2309,8.95,33.617844,-117.259304
2310,8.95,33.979248,-118.217438
2311,8.94,34.283668,-119.223196
2312,8.94,34.064958,-118.382979
2313,8.94,33.535277,-117.104791
2314,8.94,33.847989,-118.112601
2315,8.94,34.030578,-118.399613
2316,8.93,33.997862,-118.393617
2319,8.91,34.048041,-118.294177
2320,8.91,34.002844,-118.2164
2321,8.90,33.580016,-117.14736
2322,8.90,34.019323,-118.391902
2323,8.90,33.988505,-118.336358
2328,8.90,33.170775,-117.158676
2330,8.89,33.72524,-118.051579
2331,8.89,33.201242,-117.296984
2332,8.89,33.66205,-117.968459
2336,8.85,33.873215,-118.37036
2337,8.85,33.88856,-118.351813
2338,8.84,33.164374,-117.24027
2339,8.84,33.970343,-118.171368
2340,8.82,33.254619,-117.283341
2341,8.82,33.953617,-118.308428
2342,8.81,34.421964,-119.593483
2343,8.81,34.045405,-118.240454
2345,8.78,33.914775,-118.348083
2347,8.77,33.1585,-117.277163
2348,8.77,33.011833,-117.132686
2349,8.77,33.74212,-118.312878
2350,8.76,33.716666,-118.076906
2351,8.75,33.794348,-118.116391
2352,8.74,32.573755,-117.120872
2354,8.72,33.830006,-118.387124
2355,8.71,32.765244,-117.200391
2356,8.69,34.002719,-118.287487
2357,8.66,32.721919,-116.788204
2360,8.64,33.974027,-118.249509
2361,8.63,34.029036,-118.23787
2362,8.61,33.117154,-117.180627
2366,8.60,33.726516,-118.090327
2369,8.56,33.780065,-118.372454
2381,8.55,37.8088,-122.269196
2382,8.54,33.753155,-118.367963
2383,8.54,32.806794,-117.13493
2388,8.48,33.964131,-118.272783
2390,8.48,34.043146,-118.251746
2391,8.47,34.040587,-118.255404
2392,8.43,37.834403,-122.264368
2393,8.43,33.949099,-118.246737
2394,8.43,33.952725,-118.291904
2395,8.43,33.884696,-118.329998
2396,8.42,33.778436,-118.118648
2397,8.42,37.807215,-122.301497
2398,8.42,33.840398,-118.353715
2399,8.41,32.908449,-117.14138
2400,8.41,32.553021,-117.042454
2401,8.40,33.390477,-117.209427
2402,8.39,34.448024,-119.616984
2403,8.38,33.90139,-118.315697
2404,8.38,33.867257,-118.330794
2405,8.34,33.849034,-118.147902
2406,8.32,33.926262,-118.249883
2407,8.32,34.00709,-118.258681
2408,8.28,32.88607,-117.085982
2410,8.28,37.865183,-122.238209
2412,8.25,32.96692,-117.126158
2413,8.21,37.836844,-122.289143
2414,8.19,34.446201,-119.762794
2415,8.19,33.756289,-118.130636
2416,8.18,32.776012,-116.880634
2417,8.13,33.944159,-118.192761
2418,8.10,33.890853,-118.297967
2419,8.09,32.774046,-117.142454
2420,8.09,33.92128,-118.274186
2421,8.07,33.09547,-117.243882
2423,8.03,37.942798,-122.322923
2424,8.01,33.343438,-117.31725
2426,7.99,32.823766,-117.092378
2427,7.97,33.898883,-118.166629
2430,7.93,33.387723,-117.444758
2431,7.93,37.916555,-122.341233
2432,7.90,32.623185,-116.949053
2433,7.89,33.771616,-118.143631
2434,7.88,33.781686,-118.148365
2435,7.86,32.608185,-117.054512
2436,7.83,33.807882,-118.347957
2437,7.82,33.923533,-118.200705
2438,7.80,33.056022,-117.2599
2440,7.76,33.020908,-117.190346
2441,7.74,32.557022,-117.006214
2442,7.74,37.866536,-122.257996
2443,7.74,32.861727,-117.171224
2444,7.69,32.637868,-117.058031
2451,7.68,32.852358,-116.987842
2452,7.67,37.873832,-122.254944
2453,7.67,32.739055,-117.245404
2454,7.66,33.731442,-118.278869
2455,7.64,32.724154,-116.940093
2456,7.63,33.912246,-118.236773
2458,7.60,37.863911,-122.275643
2459,7.57,32.619459,-116.98582
2460,7.54,33.878432,-118.284104
2461,7.53,33.864617,-118.180567
2464,7.50,33.885624,-118.205918
2465,7.48,33.833744,-118.314022
2466,7.48,32.945791,-117.214366
2467,7.48,37.865777,-122.286321
2472,7.40,32.795508,-116.969747
2473,7.40,37.879234,-122.266839
2477,7.33,37.921561,-122.298337
2478,7.30,33.793809,-118.31717
2479,7.29,32.899592,-117.201203
2480,7.28,32.817888,-117.031956
2482,7.25,37.863914,-122.306465
2483,7.25,32.710818,-117.237613
2484,7.24,32.674004,-116.943932
2485,7.19,32.72488,-117.219962
2486,7.19,33.8629,-118.251318
2487,7.17,33.859171,-118.252272
2488,7.10,32.794714,-117.071764
2489,7.10,33.015927,-117.243517
2490,7.07,32.759333,-116.997247
2493,7.04,32.747415,-117.166883
2494,7.03,33.833181,-118.292062
2495,7.02,32.777999,-117.021511
2497,7.02,33.82774,-118.17482
2498,7.01,32.764971,-117.123145
2501,6.99,33.88151,-118.234451
2502,6.99,32.739496,-117.197401
2503,6.96,37.902226,-122.317378
2504,6.94,32.963199,-117.250309
2505,6.93,37.902944,-122.261795
2507,6.88,33.803431,-118.16977
2508,6.88,33.822725,-118.264109
2511,6.86,32.764998,-117.073641
2512,6.85,33.805401,-118.187701
2513,6.83,34.438773,-119.678841
2516,6.75,32.741501,-117.127948
2517,6.74,33.799904,-118.298661
2518,6.73,33.779284,-118.261723
2519,6.73,37.898189,-122.27913
2522,6.68,32.726237,-116.994318
2523,6.67,33.782259,-118.196793
2524,6.67,32.665762,-117.018657
2536,6.62,32.856347,-117.250058
2537,6.61,32.724223,-117.146587
2538,6.60,33.819814,-118.222416
2539,6.60,37.889704,-122.295531
2540,6.57,32.674984,-117.161726
2541,6.57,33.02325,-117.274923
2542,6.56,34.406428,-119.726888
2551,6.54,32.997248,-117.26058
2590,6.50,32.724103,-117.170912
2592,6.48,34.418979,-119.709166
2593,6.47,32.737827,-117.092673
2595,6.36,32.733168,-117.034176
2596,6.36,32.679888,-117.04889
2597,6.36,33.768334,-118.201636
2598,6.35,32.71622,-117.117057
2599,6.33,32.713608,-117.172089
2601,6.31,32.707756,-117.055095
2603,6.29,32.670646,-117.094668
2604,6.22,33.745762,-118.208042
2606,5.99,32.696716,-117.117881
2607,5.97,32.699234,-117.209642
2608,5.85,32.697543,-117.192775
